"service_request_id",     "service_name",                                                                                                                                                                                                                                                                                                                                                                                                                                                                "public_description lang"
93494 ,              "Illegal Dumping  Bales of hay & pallets, old cars, hoarding issue. Fire hazard the picture doesn't do it justice. A junk yard within a neighborhood.                                                                                                                                                                                                                                                                                                                                             " , "es "
101502,              "Illegal Dumping  Couch, 4 chairs, mattress, carpet padding. this is a on going problem                                                                                                                                                                                                                                                                                                                                                                                                           " , "en "
101520,              "Illegal Dumping                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  " , "NaN"
101576,              "Illegal Dumping  On the South Side of Paradise Valley Road near the intersection with Jester St. Stuff in trash bags, rolling suitcases, and shopping carts. I suspect possessions of folk camping in the canyon.                                                                                                                                                                                                                                                                                " , "en "
101616,              "Illegal Dumping  Hay un campamento para personas sin hogar en los acantilados al final de la Avenida Del Mar en Ocean Beach. Mucha basura, estructura similar a la tienda, almohadas, ropa y heces humanas. Vi a un hombre esta ma–ana salir del acantilado excavando el acantilado. Parece que ha estado dando pasos para facilitar su descenso a su campamento. No estaba seguro de c—mo responder a la pregunta de materiales peligrosos. Hay heces humanas visibles, as’ que respond’ que s’." , "es "
101648,              "Illegal Dumping  Litter everywhere where homeless camps.  Balboa park. Trail going down to pedestrian bridge across 163 and Marston house                                                                                                                                                                                                                                                                                                                                                        " , "en "
101727,              "Illegal Dumping  Hay basura por todas partes a lo largo de la carretera. Parece que tambiŽn hay un campamento ilegal de personas sin hogar en la zona.                                                                                                                                                                                                                                                                                                                                           " , "es "
101841,              "Illegal Dumping  Homeless camp active within state highway fencing nb163 behind Ralphs.  Trash, tents, garbage strewn down the hill, drug dealing prostitution etc.                                                                                                                                                                                                                                                                                                                              " , "en "
101846,              "Illegal Dumping  Hay una basura a lo largo del borde del ca–—n. Cada vez m‡s basura aparecen todos los d’as.                                                                                                                                                                                                                                                                                                                                                                                     " , "es "
101879,              "Illegal Dumping  There is a freezer, lawn mowers. bed frame, vacuum cleaners, dressers and entertainment centers in the front yard looks like a junk yard. tenent has put salvation army signs on the junk. the salvation army truck came and wouldn't take  the items.                                                                                                                                                                                                                          " , "en "
101918,              "Illegal Dumping  Neum‡tico y otros art’culos en la ladera del ca–—n al norte de Marlton.                                                                                                                                                                                                                                                                                                                                                                                                         " , "es "
102017,              "Illegal Dumping  Homeless Camp at 37th Street Paper street at Myrtle Avenue (3693 Myrtle Ave. overlooking 15 freeway, immediately adjacent to homes.                                                                                                                                                                                                                                                                                                                                             " , "en "
102023,              "Illegal Dumping  On Old Sea World Drive & Friars to South Shores Parkway (and possibly beyond to the Jetty) there are several spots where illegal dumping has occurred.                                                                                                                                                                                                                                                                                                                          " , "en "
